HomeTeam,AwayTeam,Result Predicted,Away win %,Draw %,Home win %
Man Utd,Leicester,H,14.990969385242058,8.592330150824491,76.41670046393344
Newcastle,Spurs,A,51.852036735735986,15.185020864278117,32.962942399985884
Bournemouth,Cardiff,H,26.77463086679698,8.623264617115181,64.60210451608785
Fulham,Crystal Palace,A,49.512095865515136,12.045140372430648,38.44276376205421
Huddersfield,Chelsea,A,57.146239335935775,15.828615799651843,27.025144864412383
Watford,Brighton,H,17.297256028556912,17.067771936147373,65.6349720352957
Wolves,Everton,H,29.84481786582777,30.84557756377862,39.3096045703936
Liverpool,West Ham,H,17.294331911425115,19.6232207106697,63.08244737790518
Southampton,Burnley,H,24.896691680936097,21.23644199518964,53.86686632387428
Arsenal,Man City,H,32.91283836317057,16.110208181436516,50.976953455392916
Cardiff,Newcastle,H,43.27052813018103,6.900747155297092,49.82872471452189
Everton,Southampton,H,12.893006333371115,18.866595768342002,68.24039789828689
Leicester,Wolves,H,32.796471745885874,21.77684186852455,45.42668638558958
Spurs,Fulham,H,8.263622456012708,20.825081257652123,70.91129628633516
West Ham,Bournemouth,H,29.566358014576743,15.082013923187231,55.351628062236024
Chelsea,Arsenal,H,27.4790754197711,19.84949561609591,52.67142896413301
Burnley,Watford,H,28.98476229788111,7.415706383935404,63.59953131818349
Man City,Huddersfield,H,7.409340927449032,13.34274558662312,79.24791348592785
Brighton,Man Utd,A,38.33055325024266,31.27362130913467,30.395825440622676
Crystal Palace,Liverpool,A,64.51854408201716,11.97433944357933,23.507116474403507
Wolves,Man City,A,57.6462024786134,16.705080193921773,25.64871732746483
Arsenal,West Ham,H,16.032007778112323,16.122418554760852,67.84557366712683
Bournemouth,Everton,H,29.174054334989876,31.99874301583193,38.8272026491782
Huddersfield,Cardiff,H,29.4669912609921,6.623521378221348,63.909487360786564
Southampton,Leicester,H,35.78621162058346,14.445503079469516,49.76828529994702
Liverpool,Brighton,H,7.9405382791867725,19.458087851105084,72.60137386970813
Watford,Crystal Palace,H,36.80950690287085,10.96388862965382,52.22660446747535
Fulham,Burnley,H,32.22248946837206,18.98274715607072,48.79476337555722
Newcastle,Chelsea,A,53.54135921184041,15.735727990945866,30.722912797213713
