,Round Number,Date,Location,Home Team,Away Team,Result,Result Predicted,Away win %,Draw %,Home win %
0,1,11/08/2018 00:45,Old Trafford,Man Utd,Leicester,2 - 1,H,36.001952582163256,16.80485580553421,47.193191612302535
1,1,11/08/2018 17:15,St. James' Park,Newcastle,Spurs,1 - 2,A,41.79186231488222,22.55858734307509,35.64955034204269
2,1,11/08/2018 19:45,Vitality Stadium,Bournemouth,Cardiff,2 - 0,H,37.77535735737535,22.550988810990162,39.67365383163449
3,1,11/08/2018 19:45,Craven Cottage,Fulham,Crystal Palace,0 - 2,A,42.122201030942854,18.68078097408227,39.197017994974885
4,1,11/08/2018 19:45,John Smith's Stadium,Huddersfield,Chelsea,0 - 3,A,40.08545920718967,24.936051563779856,34.97848922903047
5,1,11/08/2018 19:45,Vicarage Road,Watford,Brighton,2 - 0,A,33.75481567734946,32.887306227058474,33.357878095592056
6,1,11/08/2018 22:15,Molineux Stadium,Wolves,Everton,2 - 2,D,29.422926529637934,37.58321778408625,32.993855686275815
7,1,12/08/2018 18:15,Anfield,Liverpool,West Ham,4 - 0,D,28.298010497703867,39.700882479088946,32.00110702320719
8,1,12/08/2018 18:15,St. Mary's Stadium,Southampton,Burnley,0 - 0,D,31.3826551593731,36.664066930495395,31.953277910131494
9,1,12/08/2018 20:45,Emirates Stadium,Arsenal,Man City,0 - 2,H,31.707816418206562,30.314680637373883,37.97750294441955
10,2,18/08/2018 17:15,Cardiff City Stadium,Cardiff,Newcastle,0 - 0,A,44.76537896721708,14.596202386444975,40.63841864633794
11,2,18/08/2018 19:45,Goodison Park,Everton,Southampton,2 - 1,H,27.330038797833982,32.51857940539882,40.1513817967672
12,2,18/08/2018 19:45,King Power Stadium,Leicester,Wolves,2 - 0,D,34.10471603220254,36.856551120418786,29.038732847378668
13,2,18/08/2018 19:45,Wembley Stadium,Spurs,Fulham,3 - 1,H,31.990912606215403,28.208710003354735,39.80037739042986
14,2,18/08/2018 19:45,London Stadium,West Ham,Bournemouth,1 - 2,A,36.38261154864858,30.484197248493068,33.133191202858356
15,2,18/08/2018 22:15,Stamford Bridge,Chelsea,Arsenal,3 - 2,D,32.15070162453671,37.47621165990071,30.373086715562586
16,2,19/08/2018 18:15,Turf Moor,Burnley,Watford,1 - 3,H,38.65379350457689,13.570800858953536,47.775405636469564
17,2,19/08/2018 18:15,Etihad Stadium,Man City,Huddersfield,6 - 1,H,29.91492496883941,34.86948955677026,35.21558547439032
18,2,19/08/2018 20:45,Amex Stadium,Brighton,Man Utd,3 - 2,D,29.25121776011273,42.49395154408371,28.254830695803562
19,2,21/08/2018 00:45,Selhurst Park,Crystal Palace,Liverpool,0 - 2,A,43.98097380404342,21.879849021947457,34.13917717400913
20,3,25/08/2018 17:15,Molineux Stadium,Wolves,Man City,1 - 1,A,38.68402712739509,23.749963276611506,37.56600959599341
21,3,25/08/2018 19:45,Emirates Stadium,Arsenal,West Ham,3 - 1,H,26.252775335432638,34.43121351795372,39.31601114661363
22,3,25/08/2018 19:45,Vitality Stadium,Bournemouth,Everton,2 - 2,D,23.933414394774452,48.59579048937414,27.470795115851416
23,3,25/08/2018 19:45,John Smith's Stadium,Huddersfield,Cardiff,0 - 0,A,42.77376381199612,15.096919901292821,42.12931628671106
24,3,25/08/2018 19:45,St. Mary's Stadium,Southampton,Leicester,1 - 2,A,38.04761270841107,28.31548259607507,33.636904695513856
